目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
10.1 基本概念
10.2 基本理论
10.2.1 言语行为理论
10.2.2 中心理论
10.2.3 修辞结构理论

第11章

10.2.4 脉络理论
10.2.5 篇章表示理论
10.3 篇章衔接性研究
10.3.1 基于指代消解的衔接性相关研究
10.3.2 基于词汇衔接的衔接性相关研究
10.4 篇章连贯性研究
10.4.1 基于信息性的连贯性相关研究
10.4.2 基于意图性的连贯性相关研究
10.5 篇章标注语料库
10.6 关于汉语篇章分析
统计机器翻译
11.1 机器翻译概述
11.1.1 机器翻译的发展
11.1.2 机器翻译方法
11.1.3 机器翻译研究现状
11.2 基于噪声信道模型的统计机器翻译原理
11.3 IBM的5个翻译模型
11.3.1 模型1
11.3.2 模型2
11.3.3 模型3
11.3.4 模型4
11.3.5 模型5
11.4 基于HMM的词对位模型
11.5 基于短语的翻译模型
11.5.1 模型演变
11.5.2 短语对抽取方法
11.6 基于柱搜索的解码算法
11.7 基于最大熵的翻译框架
11.7.1 模型介绍
11.7.2 对位模型与最大近似
11.7.3 对位模板
11.7.4 特征函数
11.7.5 参数训练
11.8 基于层次短语的翻译模型
11.8.1 概述
11.8.2 模型描述
11.8.3 参数训练

第12章

11.8.4 解码方法
11.9 树翻译模型
11.9.1 树到树的翻译模型
11.9.2 树到串的翻译模型
11.9.3 串到树的翻译模型
11.10 树模型的相关改进
11.10.1 源语言句法增强的串到树翻译模型
11.10.2 基于无监督树结构的翻译模型
11.11 句法模型解码算法
11.12 基于谓词论元结构转换的翻译模型
11.13 各种翻译模型的分析
11.14 集外词翻译
11.14.1 数字和时间表示的识别与翻译
11.14.2 命名实体翻译
11.14.3 普通集外词的翻译
11.15 统计翻译系统实现
11.16 系统融合
11.16.1 句子级系统融合
11.16.2 短语级系统融合
11.16.3 词汇级系统融合
11.16.4 构建混淆网络的词对齐方法
11.17 译文质量评估方法
11.17.1 概述
11.17.2 技术指标
11.17.3 相关评测
11.17.4 有关自动评测方法的评测
语音翻译
12.1 语音翻译的基本原理和特点
12.1.1 语音翻译的基本原理
12.1.2 语音翻译的特点
12.2 语音翻译的研究现状
12.3 C-STAR、A-STAR和U-STAR
12.3.1 C-STAR概况
12.3.2 A-STAR和U-STAR
12.4 系统与项目介绍
12.5 口语翻译方法
12.5.1 基于对话行为分析的口语翻译方法

第13章

第14章

12.5.2 基于句子类型的口语翻译方法
文本分类与情感分类
13.1 文本分类概述
13.2 文本表示
13.3 文本特征选择方法
13.3.1 基于文档频率的特征提取法
13.3.2 信息增益法
13.3.3 χ2统计量
13.3.4 互信息法
13.4 特征权重计算方法
13.5 分类器设计
13.5.1 朴素贝叶斯分类器
13.5.2 基于支持向量机的分类器
13.5.3 k-最近邻法
13.5.4 基于神经网络的分类器
13.5.5 线性最小平方拟合法
13.5.6 决策树分类器
13.5.7 模糊分类器
13.5.8 Rocchio分类器
13.5.9 基于投票的分类方法
13.6 文本分类性能评测
13.6.1 评测指标
13.6.2 相关评测
13.7 情感分类
信息检索与问答系统
14.1 信息检索概要
14.1.1 背景概述
14.1.2 基本方法和模型
14.1.3 倒排索引
14.1.4 文档排序
14.2 隐含语义标引模型
14.2.1 隐含语义标引模型
14.2.2 概率隐含语义标引模型
14.2.3 弱指导的统计隐含语义标引模型
14.3 检索系统评测
14.3.1 检索系统评测指标
14.3.2 信息检索评测活动

问答系统
14.4.1 概述
14.4.2 系统构成
14.4.3 基本方法
14.4.4 QA系统评测
自动文摘与信息抽取
15.1 自动文摘技术概要
15.2 多文档摘要
15.2.1 问题与方法
15.2.2 文摘评测
15.3 信息抽取
15.3.1 概述
15.3.2 传统的信息抽取技术
15.3.3 开放式信息抽取
15.4 情感信息抽取
15.5 情感分析技术评测
口语信息处理与人机对话系统
16.1 汉语口语现象分析
16.1.1 概述
16.1.2 口语语言现象分析
16.1.3 冗余现象分析
16.1.4 重复现象分析
16.2 口语句子情感信息分析
16.2.1 情感词汇分类
16.2.2 口语句子情感信息分析
16.3 面向中间表示的口语解析方法
16.3.1 概述
16.3.2 中间表示格式
16.3.3 基于规则和HMM的统计解析方法
16.3.4 基于语义决策树的口语解析方法
16.4 基于MDP的对话行为识别
16.5 基于中间表示的口语生成方法
16.5.1 基本思路
16.5.2 微观规划器
16.5.3 表层生成器
16.6 人机对话系统
16.6.1 系统组成
14.4

第15章

第16章

16.6.2

相关研究

参考文献
自然语言处理及其相关领域的国际会议
名词术语索引

宗成庆 中国科学院自动化所研究员、博士生导师。1998年3月毕
业于中国科学院计算技术研究所，获博士学位。1998年5月至2000年4月
在中国科学院自动化研究所从事博士后研究，博士后出站以后留在自动
化所工作至今。2006年至2013年担任模式识别国家重点实验室副主任。
曾于1999年和2001年两次在日本国际电气通信基础技术研究所（ATR）
做客座研究员，2004年l0月至2005年2月在法国格勒诺布尔（Grenoble）
信息与应用数学研究院（IMAG）做短期高访。
主要从事自然语言处理、机器翻译和文本分类等相关技术的研究和
教学工作，作为项目负贡人主持国家自然科学基金项目、国家“863”项
目、国家支撑计划项目和中国科学院国际合作项目等10余项，发表论文
100余篇，其中在Computational Linguistics、IEEE Intelligent Systems、
IEEE TASLP、 InformationSciences和ACL、COLING、EMNLP等权威国
际期刊和顶级学术会议上发表论文40余篇，出版专著和译著各一部，获
国家发明专利十余项。指导开发的多语言机器翻译系统已经在多个国家
特定领域获得实际应用，并多次在国际评测中取得优异成绩。
目前任国际计算语言学委员会（InternationalCommittee
on
Computational Linguistics，ICCL）委员、国际计算语言学学会（ACL）
汉语特别兴趣组（SIGHAN）候任主席（Chair-Elect），中国中文信息
学会常务理事、中国人工智能学会理事、中国计算机学会中文信息技术
专委会副主任，曾于2008年至2012年期问担任亚洲自然语言处理联合会
（AFNLP）执行理事。目前还担任国际学术期刊ACM TALIP副主编、
IJCPOL副主编、 IEEEIntelligent Systems编委、Machine Translation编委、
JCST编委和《自动化学报》副主编等多种学术职务，曾多次在ACL、
COLING和EMNLP等顶级学术会议上担任重要职务。2008年获中国科学

院集中教学突出贡献奖，2010年获中国科学院“朱李月华优秀教师”奖。
亨受政府特殊津贴。

中文信息处理丛书

统计自然语言处理
（第2版）
宗成庆

著

清华大学出版社
北 京

内容简介
本书全面介绍了统计自然语言处理的基本概念、理论方法和最新研
究进展，内容包括形式语言与自动机及其在自然语言处理中的应用、语
言模型、隐马尔可夫模型、语料库技术、汉语自动分词与词性标注、句
法分析、词义消歧、篇章分析、统计机器翻译、语音翻译、文本分类、
信息检索与问答系统、自动文摘和信息抽取、口语信息处理与人机对话
系统等，既有对基础知识和理论模型的介绍，也有对相关问题的研究背
景、实现方法和技术现状的详细阐述。
本书可作为高等院校计算机、信息技术等相关专业的高年级本科生
或研究生的教材或参考书，也可供从事自然语言处理、数据挖掘和人工
智能等研究的相关人员参考。
版权所有，侵权必究。侵权举报电话：010-62782989

13701121993

图书在版编目（CIP）数据
统计自然语言处理／宗成庆著．－2版．－北京：清华大学出版社，
2013
（中文信息处理丛书）
ISBN 978-7-302-31911-5
Ⅰ．①统…
①TP391

Ⅱ．①宗…

Ⅲ．①统计方法－应用－自然语言处理

中国版本图书馆CIP数据核字（2013）第074874号
责任编辑：薛

慧

封面设计：
责任校对：刘玉霞
责任印制：
出版发行：清华大学出版社

Ⅳ．

网

址：http://www.tup.com.cn，http://www.wqbook.com

地

址：北京清华大学学研大厦A座

邮

编： 100084

社总机：010-62770175
邮

购：010-62786544

投稿与读者服务：010-62776969，c-service@tup.tsinghua.edu.cn
质量反馈：010-62772015，zhiliang@tup.tsinghua.edu.cn
印刷者：
装订者：
经

销：全国新华书店

开

本：185mm×260mm

印

张：38

字

数：875千字

版

次：

印

次：2013年8月第1次印刷

印

数：1～0000

定

价：00.00元

年

月第1版

产品编号：026094-01

2013年8月第2版

序言
自然语言处理技术的产生可以追溯到20世纪50年代，它是一门集语
言学、数学、计算机科学和认知科学等于一体的综合性交叉学科。近几
年来，随着计算机网络技术和通信技术的迅速发展和普及，自然语言处
理技术的应用需求急剧增加，人们迫切需要实用的自然语言处理技术来
帮助打破语言屏障，为人际之间、人机之间的信息交流提供便捷、自
然、有效的人性化服务。但是，自然语言处理中的若干科学问题和技术
难题尚未得到解决，有待于来自不同领域的学者深入研究和探索。
中文信息处理作为自然语言处理中的一个分支，近几年来备受关
注。一方面，随着中国经济的迅速发展和中国国力的不断增强，汉语正
在成为一种新的强势语言而被世人瞩目，汉语理解所涉及的科学问题让
国际计算语言学界无法回避；另一方面，汉语使用者所拥有的巨大市场
潜力令国际企业界不敢轻视。因此，中文信息处理成为全球自然语言处
理研究者们共同关注的问题已经是不争的事实。目前国际上每年举行的
颇具影响的几种技术评测，包括机器翻译评测、信息抽取评测和句法分
析评测等，无不与汉语密切相关。因此，作为炎黄子孙，我们没有理由
不在这一领域的研究中做出应有的贡献。
中文信息处理所面临的困难既有其他任何一种自然语言处理都会遇
到的共性问题，如生词识别问题、歧义消解问题等，也有中文处理本身
所具有的个性化问题，如汉语自动分词问题、词性定义规范问题等。因
此，从某种意义上讲，中文信息处理更具挑战性。值得欣慰的是，中文
信息处理在引起国际学术界和企业界关注的同时，得到了中国政府的重
视和大力支持，它已经被列入国务院批准的“国家中长期科学技术发展
规划纲要”。因此，中文信息处理面临着前所未有的大好机遇。
近几年来，我国的中文信息处理技术得到了快速发展，无论是在基
础理论研究方面，还是在技术开发和产业化发展方面，都取得了显著成
绩，一大批青年学者投身到这一领域中。为了使这一领域的广大学者，
尤其是青年学生，全面了解中文信息处理的技术现状，进一步推动中文
信息处理及其相关学科的快速发展，我们组织编写并出版了这套中文信
息处理丛书，力求将这一领域的最新技术和理论方法全面、系统地介绍
给广大读者。随着丛书的陆续出版，我们相信这套丛书必将在促进中文
信息处理技术的发展和培养后继人才队伍方面发挥应有的作用。
感谢清华大学出版社给予的支持。

倪光南

中国工程院院士
中国中文信息学会理事长
2007年12月20日

序一
自然语言理解和处理是近几年来发展迅速的一门自然语言学、数学
（尤其是代数、概率）与计算机科学交叉的学科，如何让计算机正确、
有效地理解和处理人类语言，是当今具有巨大挑战性的理论和技术问
题。从研究现状来看，自然语言理解和处理的理论体系尚未真正建立，
技术方法仍然十分初步，正如作者在绪论中指出的，如何建立语言、知
识与客观世界之间的关系，尤其是可计算的关系，如何揭示人类理解及
处理自然语言的认知过程等一系列科学问题尚未找到答案。自然语言理
解和处理不仅是一门社会需求十分巨大的应用技术，而且也是一门具有
非常重要科学意义的自然科学。
由于统计法能使自然语言处理的正确率从比较低的水平有较快增
长，引起人们广泛注意，所以近十多年来有比较快的发展。
为了帮助读者把握这一领域的发展脉络，本书对统计自然语言处理
的相关理论和实现方法给予了较为全面的系统阐述，尤其对中文信息处
理研究的最新进展和成果有较全面的阐述，通过总结和归纳这一领域已
有的理论方法，既可以为新理论方法的研究提供依据，又可以为这一领
域的入门者提供向导。
虽然近几年来国外学者已经编写出版了一些关于统计自然语言处理
的专著，有的还被国内学者翻译成汉语，但是，关于中文信息处理的最
新成果却未能在那些专著中得到充分的介绍。本书比较详细地介绍了近
几年来，国内学者在汉语语料库和词汇知识库建设、自动分词（包括分
词方法和命名实体识别等）与词性标注、句法分析以及口语信息处理等
方面研究的最新成果，全面反映了中文信息处理研究的现状，这是在国
外学者编写的专著中难以看到的。而且，本书还详细介绍了这一领域的
一些经典论文和近几年来获得国际计算语言学大会（ACL）最佳论文奖
的部分论文，这些工作都将促进中文信息处理研究的开展。
本书比较全面地涵盖了自然语言处理的相关理论和应用技术，既有
形式语言与自动机、语言模型和隐马尔可夫模型等基础理论介绍，也有
汉语自动分词、句法分析和词义消歧等基本方法描述，还有统计机器翻
译、语音翻译、信息检索、文本分类和口语信息处理等应用技术的全面
阐述，其涉及范围之广，参考文献之详尽，在本领域的专著中尚属少
见。作者在本书的编写过程中付出了辛勤的劳动，他能直接与相关文献
的作者讨论，而且在初稿完成后广泛征求有关学者的意见，这种认真负

责的治学态度十分可贵。
我们相信，本书的出版将对国内自然语言处理的理论研究和技术开
发，以及中文信息处理研究和技术的进一步发展发挥积极的作用。
高庆狮

中国科学院院士
2007年12月20日

序二
我在1996年出版的《自然语言的计算机处理》中曾经说过：“自然
语言处理（natural language processing, NLP）就是利用计算机为工具对人
类特有的书面形式和口头形式的语言进行各种类型处理和加工的技
术。”〔1〕这个定义是正确的，它的缺点是比较笼统。我一直不太满意这
个定义。
后来，我在1999年出版的《计算机进展》（Advanced
in
Computers）第47卷上，看到了美国计算机科学家马纳瑞斯（Bill
Manaris）在《从人-机交互的角度看自然语言处理》一文中给自然语言
处理提出的如下定义：“自然语言处理可以定义为研究在人与人交际中
以及在人与计算机交际中的语言问题的一门学科。自然语言处理要研制
表示语言能力（linguistic
competence）和语言应用（linguistic
performance）的模型，建立计算框架来实现这样的语言模型，提出相应
的方法来不断地完善这样的语言模型，根据这样的语言模型设计各种实
用系统，并探讨这些实用系统的评测技术。”这个定义的英文如
下：“NLP could be defined as the discipline that studies the linguistic aspects
of human-human and human-machine communication, develops models of
linguistic competence and performance, employs computational frameworks to
implement process incorporating such models, identifies methodologies for
iterative refinement of such processes/models, and investigates techniques for
evaluating the result systems.”〔2〕
马纳瑞斯的这个定义更加完善，把自然语言处理的研究过程也清楚
地反映出来了。我觉得，这是目前在汗牛充栋的各种文献中可以找到的
关于自然语言处理的一个比较好的定义。我原则上认同这个定义。
根据这个定义，自然语言处理要研究“在人与人交际中以及在人与
计算机交际中的语言问题”，既要研究语言，又要研究计算机，因此，
它是一门交叉学科，它涉及语言学、计算机科学、数学、自动化技术等
不同的学科。
近年来，由于自然语言处理的发展，不同学科的专家络绎不绝地参
加到自然语言处理的队伍中来。这些来自不同学科领域的专家，对于他
们自己原来的本行，当然都是精研通达的内行，但是，他们当中的很多
人，对于自然语言处理这门交叉学科本身，并没有接受过专门的学习和
训练，有必要进行更新知识的再学习，除了学习不同于他们自己本学科

的相关学科的知识之外，还有必要学习自然语言处理这门交叉学科本身
的知识。
自然语言处理已经有五十多年的发展历史了，在这一漫长的发展过
程中，自然语言处理形成了自己特有的理论和方法，成为一门独立的学
科，有自己特定的科学内容。关于自然语言处理本身的这些知识，绝不
是不学而能的，而是需要经过艰苦的学习之后才可以逐步地掌握。学习
自然语言处理这门学科的专门知识，正如学习语言学、计算机科学、数
学和自动化技术一样，非下苦功不可。
正是基于这样的理解，中国科学院研究生院专门开设了“自然语言
理解”的课程，讲授自然语言处理这门学科特有的专门知识。中国科学
院自动化研究所国家模式识别重点实验室研究员宗成庆博士从事自然语
言处理研究多年，他从2004年开始，每年的春季学期在中国科学院研究
生院讲授这门课程。这门课程受到了学生们的欢迎，2005年被评为中国
科学院研究生院的优秀课程。在这门课程的基础之上，宗成庆博士写成
了这本《统计自然语言处理》的专著。我国过去曾经出版过一些关于自
然语言处理和计算语言学的教材，这些教材中，除了翻译的外版教材之
外，大多数只是讲授基于规则的自然语言处理，没有专门讲授基于统计
的自然语言处理。这本《统计自然语言处理》弥补了我国缺少自然语言
处理教材的缺陷，起了填补空白的作用。这本书纳入“中文信息处理丛
书”并由清华大学出版社出版，是我国自然语言处理教材建设的一件值
得庆幸的好事。
《统计自然语言处理》一书的整体规划和部分章节是宗成庆博士于
2004年底在法国格勒诺布尔信息与应用数学研究院（Institut
d’Informatique et Mathématique appliquée de Grenoble, IMAG）的自动翻译
研究组（Groupe d' Etude de la Transduction Automatique, GETA）完成的。
我在1978年至1981年期间，也曾经在IMAG的GETA师从著名数学家沃古
瓦（B. Vauquois）做过机器翻译的研究，建立了汉-法／英／日／俄／德
多语言机器翻译系统，使我对于自然语言处理这个神奇的研究领域产生
了越来越浓厚的兴趣，从此就义无反顾地投身于自然语言处理的事业。
岁月不饶人，将近三十年光阴匆匆地流逝，当年我还是风华正茂的青年
人，而今，已经变成白发苍苍的老人了，我为这个事业坎坷地奋斗了大
半生时间，其间甘苦难以言表。三十年来，不论是处于顺境还是逆境，
我对于IMAG和GETA始终怀着难分难解的深厚感情，这种感情当然主要
是对于我们共同的自然语言处理事业的感情。宗成庆博士2004年底恰巧
在IMAG的GETA写作《统计自然语言处理》一书，说明他和我之间确实
有缘分，这样的缘分促使我们这两个年龄相差甚大的人，在自然语言处
理这个领域里风雨同舟，休戚与共，一起克服攀登科学高峰的困难，共

同分享探索语言奥秘的愉快，成为忘年之交。
宗成庆博士在此书完稿之后，也许是由于他知道我对于IMAG和
GETA的这种特殊感情，马上就给我送来了此书的打印稿，我得以先睹
为快。
我带着极大的热情和浓厚的兴趣一口气读完此书。觉得此书覆盖全
面，论述清楚，实例丰富，逻辑严密，既有深入的理论分析，又有实际
的应用研究。它既是初学者学习统计自然语言处理的入门初阶，又是这
个领域的专家深入钻研统计自然语言处理的导航指南。不禁为之拍手叫
绝！
本书在内容的安排方面别具匠心。第1章至第9章主要介绍统计自然
语言处理的理论，第10章至第15章主要介绍统计自然语言处理的应用。
在统计自然语言处理的理论方面，首先介绍有关的基础知识，例
如，概率论和信息论的基本概念、形式语言和自动机的基本概念。这些
基础知识，对于以语言学为背景的读者是非常有用的，对于理科背景的
读者，可以略过这一部分。由于统计自然语言处理是以语料库和词汇知
识库为语言资源的，因此，在介绍了有关的基础知识之后，本书讲解了
语料库和词汇知识库的基本原理，使读者对语言资源的建造技术获得清
楚的认识。语言模型和隐马尔可夫模型是统计自然语言处理的基础理
论，在统计自然语言处理中具有重要的地位。因此，本书介绍了语言模
型的基本概念，并讨论了各种平滑方法和自适应方法，又介绍了隐马尔
可夫模型和参数估计的方法。接着，本书分别论述了在词法分析与词性
标注中的统计方法，在句法分析中的统计方法，在词汇语义中的统计方
法。
在统计自然语言处理的应用方面，本书对统计自然语言处理的各个
应用领域进行了系统的、详细的介绍，分别介绍了统计机器翻译、语音
翻译、文本分类、信息检索与问答系统、信息抽取、口语信息处理与人
机对话系统等各种应用系统中的统计自然语言处理方法。
从篇幅来看，本书的理论部分与应用部分几乎各占一半，可以说是
理论与应用并重。
近年来，统计自然语言处理发展迅速，取得了令人瞩目的成绩。统
计自然语言处理的理论逐渐完善，形成了科学的体系，统计自然语言处
理的应用硕果累累，产生了很好的社会效益和经济效益，在文字识别、
语音合成等领域的技术已经达到了实用化的水平。统计自然语言处理的
技术，还进一步应用到网络内容管理、网络信息监控、不良信息的过滤
和预警等方面，并且与网络技术、图像识别和理解技术、情感计算
（affection
computing）技术结合起来，由此而产生了一些新的研究方
向，在现代信息科学的发展中，起着越来越重要的作用。

面对统计自然语言处理取得的这些令人鼓舞的辉煌成绩，有些学者
的头脑开始发热起来，他们轻视自然语言处理中基于规则的方法，甚至
贬低那些从事研究基于规则的自然语言处理的学者。这种局面使我感到
困惑。
IBM公司的杰里内克（Fred Jelinek）是一位使用统计方法研究语音
识别与合成的著名学者，他在统计自然语言处理研究中取得的成绩是人
所共知的，我也很佩服他的成就，可是，他却看不起使用规则方法研究
自然语言处理的人。他于1988年12月7日在自然语言处理评测讨论会上
表述了这样的意思：每当一个语言学家离开我们的研究组，语音识别率
就提高一步（Anytime a linguist leaves the group the recognition rate goes
up）。根据一些参加这个会议的人回忆，杰里内克原话很尖刻，他
说：“每当我解雇一个语言学家，语音识别系统的性能就会改善一
些。”（“Every time I fire a linguist the performance of the recognizer
improves.”）杰里内克的这些话，把基于规则的自然语言处理研究贬低
到了一无是处的程度，把从事基于规则的自然语言处理研究的人，贬低
到了一文不值的程度，对于基于规则的自然语言处理，采取了嗤之以鼻
的态度。〔3〕
2000年，在美国约翰·霍普金斯大学（Johns Hopkins University）的
暑期机器翻译讨论班（workshop）上，来自南加州大学、罗切斯特大
学、约翰·霍普金斯大学、施乐公司、宾夕法尼亚州立大学、斯坦福大
学等学校的研究人员，对于基于统计的机器翻译进行了讨论，以德国亚
琛大学（Aachen University）年轻的博士研究生奥赫（Franz Josef Och）
为主的13位科学家写了一个总结报告（final report），报告的题目是“统
计机器翻译的句法”（Syntax for Statistical Machine Translation），提出了
统计机器翻译的基本框架。奥赫在国际计算语言学2002年的会议
（ACL-2002）上又发表论文，题目是：“统计机器翻译的分辨训练与最
大熵模型”（Discriminative Training and Maximum Entropy Models for
Statistical Machine Translation），进一步提出统计机器翻译的系统性方
法，获ACL-2002大会最佳论文奖。2003年7月，在美国马里兰州巴尔的
摩（Baltimore,
Maryland）由美国商业部国家标准与技术研究所
NIST/TIDES （National Institute of Standards and Technology）主持的机器
翻译评比中，奥赫获得了最好的成绩，他使用统计方法从双语语料库中
自动地获取语言知识，建立统计机器翻译的规则，在很短的时间之内就
构造了阿拉伯语和汉语到英语的若干个机器翻译系统。伟大的希腊科学
家阿基米德（Archimedes）说过：“只要给我一个支点，我就可以移动地
球。”（“Give me a place to stand on, and I will move the world.”）而奥赫
也模仿着阿基米德说：“只要给我充分的并行语言数据，那么，对于任

何的两种语言，我就可以在几小时之内给你构造出一个机器翻译系
统。”（“Give me enough parallel data, and you can have translation system
for any two languages in a matter of hours.”）奥赫在统计机器翻译方面的成
就使我们高兴，使我们看到了未来的机器翻译的曙光，令人鼓舞。〔4〕
可是，2006年6月奥赫在西班牙巴塞罗那举行的TC-STAR机器翻译系统
评测研讨会上的特邀报告“机器翻译的挑战”（Challenges in Machine
Translation）中却认为：在统计机器翻译中，语料库的规模起着举足轻
重的作用，而词法、句法和语义等语言知识对于机器翻译系统的性能几
乎没有什么帮助，甚至有些语言知识还会起副作用，帮倒忙。他也开始
贬低语言规则在自然语言处理中的正面作用。
